Token(TETRIS, "tetris", 1, 1)
Token(COMMA, ",", 45, 25)
Token(INTEGER, "1", 45, 26)
Token(COMMA, ",", 45, 27)
Token(INTEGER, "0", 45, 28)
Token(RBRACKET, "]", 45, 29)
Token(COMMA, ",", 45, 30)
Token(LBRACKET, "[", 46, 21)
Token(INTEGER, "0", 46, 22)
Token(COMMA, ",", 46, 23)
Token(INTEGER, "0", 46, 24)
Token(COMMA, ",", 46, 25)
Token(INTEGER, "0", 46, 26)
Token(COMMA, ",", 46, 27)
Token(INTEGER, "0", 46, 28)
Token(RBRACKET, "]", 46, 29)
Token(COMMA, ",", 46, 30)
Token(LBRACKET, "[", 47, 21)
Token(INTEGER, "0", 47, 22)
Token(COMMA, ",", 47, 23)
Token(INTEGER, "0", 47, 24)
Token(COMMA, ",", 47, 25)
Token(INTEGER, "0", 47, 26)
Token(COMMA, ",", 47, 27)
Token(INTEGER, "0", 47, 28)
Token(RBRACKET, "]", 47, 29)
Token(RBRACKET, "]", 48, 17)
Token(RBRACKET, "]", 49, 13)
Token(SEMICOLON, ";", 49, 14)
Token(RBRACE, "}", 50, 9)
Token(IDENTIFIER, "piece_T", 52, 9)
Token(LBRACE, "{", 52, 17)
Token(IDENTIFIER, "color", 53, 13)
Token(ASSIGN, "=", 53, 19)
Token(STRING, ""..."", 53, 21)
Token(SEMICOLON, ";", 53, 26)
Token(IDENTIFIER, "rotations", 54, 13)
Token(ASSIGN, "=", 54, 23)
Token(LBRACKET, "[", 54, 25)
Token(LBRACKET, "[", 55, 17)
Token(LBRACKET, "[", 56, 21)
Token(INTEGER, "0", 56, 22)
Token(COMMA, ",", 56, 23)
Token(INTEGER, "1", 56, 24)
Token(COMMA, ",", 56, 25)
Token(INTEGER, "0", 56, 26)
Token(COMMA, ",", 56, 27)
Token(INTEGER, "0", 56, 28)
Token(RBRACKET, "]", 56, 29)
Token(COMMA, ",", 56, 30)
Token(LBRACKET, "[", 57, 21)
Token(INTEGER, "1", 57, 22)
Token(COMMA, ",", 57, 23)
Token(INTEGER, "1", 57, 24)
Token(COMMA, ",", 57, 25)
Token(INTEGER, "1", 57, 26)
Token(COMMA, ",", 57, 27)
Token(INTEGER, "0", 57, 28)
Token(RBRACKET, "]", 57, 29)
Token(COMMA, ",", 57, 30)
Token(LBRACKET, "[", 58, 21)
Token(INTEGER, "0", 58, 22)
Token(COMMA, ",", 58, 23)
Token(INTEGER, "0", 58, 24)
Token(COMMA, ",", 58, 25)
Token(INTEGER, "0", 58, 26)
Token(COMMA, ",", 58, 27)
Token(INTEGER, "0", 58, 28)
Token(RBRACKET, "]", 58, 29)
Token(COMMA, ",", 58, 30)
Token(LBRACKET, "[", 59, 21)
Token(INTEGER, "0", 59, 22)
Token(COMMA, ",", 59, 23)
Token(INTEGER, "0", 59, 24)
Token(COMMA, ",", 59, 25)
Token(INTEGER, "0", 59, 26)
Token(COMMA, ",", 59, 27)
Token(INTEGER, "0", 59, 28)
Token(RBRACKET, "]", 59, 29)
Token(RBRACKET, "]", 60, 17)
Token(COMMA, ",", 60, 18)
Token(LBRACKET, "[", 61, 17)
Token(LBRACKET, "[", 62, 21)
Token(INTEGER, "0", 62, 22)
Token(COMMA, ",", 62, 23)
Token(INTEGER, "1", 62, 24)
Token(COMMA, ",", 62, 25)
Token(INTEGER, "0", 62, 26)
Token(COMMA, ",", 62, 27)
Token(INTEGER, "0", 62, 28)
Token(RBRACKET, "]", 62, 29)
Token(COMMA, ",", 62, 30)
Token(LBRACKET, "[", 63, 21)
Token(INTEGER, "0", 63, 22)
Token(COMMA, ",", 63, 23)
Token(INTEGER, "1", 63, 24)
Token(COMMA, ",", 63, 25)
Token(INTEGER, "1", 63, 26)
Token(COMMA, ",", 63, 27)
Token(INTEGER, "0", 63, 28)
Token(RBRACKET, "]", 63, 29)
Token(COMMA, ",", 63, 30)
Token(LBRACKET, "[", 64, 21)
Token(INTEGER, "0", 64, 22)
Token(COMMA, ",", 64, 23)
Token(INTEGER, "1", 64, 24)
Token(COMMA, ",", 64, 25)
Token(INTEGER, "0", 64, 26)
Token(COMMA, ",", 64, 27)
Token(INTEGER, "0", 64, 28)
Token(RBRACKET, "]", 64, 29)
Token(COMMA, ",", 64, 30)
Token(LBRACKET, "[", 65, 21)
Token(INTEGER, "0", 65, 22)
Token(COMMA, ",", 65, 23)
Token(INTEGER, "0", 65, 24)
Token(COMMA, ",", 65, 25)
Token(INTEGER, "0", 65, 26)
Token(COMMA, ",", 65, 27)
Token(INTEGER, "0", 65, 28)
Token(RBRACKET, "]", 65, 29)
Token(RBRACKET, "]", 66, 17)
Token(COMMA, ",", 66, 18)
Token(LBRACKET, "[", 67, 17)
Token(LBRACKET, "[", 68, 21)
Token(INTEGER, "0", 68, 22)
Token(COMMA, ",", 68, 23)
Token(INTEGER, "0", 68, 24)
Token(COMMA, ",", 68, 25)
Token(INTEGER, "0", 68, 26)
Token(COMMA, ",", 68, 27)
Token(INTEGER, "0", 68, 28)
Token(RBRACKET, "]", 68, 29)
Token(COMMA, ",", 68, 30)
Token(LBRACKET, "[", 69, 21)
Token(INTEGER, "1", 69, 22)
Token(COMMA, ",", 69, 23)
Token(INTEGER, "1", 69, 24)
Token(COMMA, ",", 69, 25)
Token(INTEGER, "1", 69, 26)
Token(COMMA, ",", 69, 27)
Token(INTEGER, "0", 69, 28)
Token(RBRACKET, "]", 69, 29)
Token(COMMA, ",", 69, 30)
Token(LBRACKET, "[", 70, 21)
Token(INTEGER, "0", 70, 22)
Token(COMMA, ",", 70, 23)
Token(INTEGER, "1", 70, 24)
Token(COMMA, ",", 70, 25)
Token(INTEGER, "0", 70, 26)
Token(COMMA, ",", 70, 27)
Token(INTEGER, "0", 70, 28)
Token(RBRACKET, "]", 70, 29)
Token(COMMA, ",", 70, 30)
Token(LBRACKET, "[", 71, 21)
Token(INTEGER, "0", 71, 22)
Token(COMMA, ",", 71, 23)
Token(INTEGER, "0", 71, 24)
Token(COMMA, ",", 71, 25)
Token(INTEGER, "0", 71, 26)
Token(COMMA, ",", 71, 27)
Token(INTEGER, "0", 71, 28)
Token(RBRACKET, "]", 71, 29)
Token(RBRACKET, "]", 72, 17)
Token(COMMA, ",", 72, 18)
Token(LBRACKET, "[", 73, 17)
Token(LBRACKET, "[", 74, 21)
Token(INTEGER, "0", 74, 22)
Token(COMMA, ",", 74, 23)
Token(INTEGER, "1", 74, 24)
Token(COMMA, ",", 74, 25)
Token(INTEGER, "0", 74, 26)
Token(COMMA, ",", 74, 27)
Token(INTEGER, "0", 74, 28)
Token(RBRACKET, "]", 74, 29)
Token(COMMA, ",", 74, 30)
Token(LBRACKET, "[", 75, 21)
Token(INTEGER, "1", 75, 22)
Token(COMMA, ",", 75, 23)
Token(INTEGER, "1", 75, 24)
Token(COMMA, ",", 75, 25)
Token(INTEGER, "0", 75, 26)
Token(COMMA, ",", 75, 27)
Token(INTEGER, "0", 75, 28)
Token(RBRACKET, "]", 75, 29)
Token(COMMA, ",", 75, 30)
Token(LBRACKET, "[", 76, 21)
Token(INTEGER, "0", 76, 22)
Token(COMMA, ",", 76, 23)
Token(INTEGER, "1", 76, 24)
Token(COMMA, ",", 76, 25)
Token(INTEGER, "0", 76, 26)
Token(COMMA, ",", 76, 27)
Token(INTEGER, "0", 76, 28)
Token(RBRACKET, "]", 76, 29)
Token(COMMA, ",", 76, 30)
Token(LBRACKET, "[", 77, 21)
Token(INTEGER, "0", 77, 22)
Token(COMMA, ",", 77, 23)
Token(INTEGER, "0", 77, 24)
Token(COMMA, ",", 77, 25)
Token(INTEGER, "0", 77, 26)
Token(COMMA, ",", 77, 27)
Token(INTEGER, "0", 77, 28)
Token(RBRACKET, "]", 77, 29)
Token(RBRACKET, "]", 78, 17)
Token(RBRACKET, "]", 79, 13)
Token(SEMICOLON, ";", 79, 14)
Token(RBRACE, "}", 80, 9)
Token(IDENTIFIER, "piece_J", 82, 9)
Token(LBRACE, "{", 82, 17)
Token(IDENTIFIER, "color", 83, 13)
Token(ASSIGN, "=", 83, 19)
Token(STRING, ""..."", 83, 21)
Token(SEMICOLON, ";", 83, 26)
Token(IDENTIFIER, "rotations", 84, 13)
Token(ASSIGN, "=", 84, 23)
Token(LBRACKET, "[", 84, 25)
Token(LBRACKET, "[", 85, 17)
Token(LBRACKET, "[", 86, 21)
Token(INTEGER, "1", 86, 22)
Token(COMMA, ",", 86, 23)
Token(INTEGER, "0", 86, 24)
Token(COMMA, ",", 86, 25)
Token(INTEGER, "0", 86, 26)
Token(COMMA, ",", 86, 27)
Token(INTEGER, "0", 86, 28)
Token(RBRACKET, "]", 86, 29)
Token(COMMA, ",", 86, 30)
Token(LBRACKET, "[", 87, 21)
Token(INTEGER, "1", 87, 22)
Token(COMMA, ",", 87, 23)
Token(INTEGER, "1", 87, 24)
Token(COMMA, ",", 87, 25)
Token(INTEGER, "1", 87, 26)
Token(COMMA, ",", 87, 27)
Token(INTEGER, "0", 87, 28)
Token(RBRACKET, "]", 87, 29)
Token(COMMA, ",", 87, 30)
Token(LBRACKET, "[", 88, 21)
Token(INTEGER, "0", 88, 22)
Token(COMMA, ",", 88, 23)
Token(INTEGER, "0", 88, 24)
Token(COMMA, ",", 88, 25)
Token(INTEGER, "0", 88, 26)
Token(COMMA, ",", 88, 27)
Token(INTEGER, "0", 88, 28)
Token(RBRACKET, "]", 88, 29)
Token(COMMA, ",", 88, 30)
Token(LBRACKET, "[", 89, 21)
Token(INTEGER, "0", 89, 22)
Token(COMMA, ",", 89, 23)
Token(INTEGER, "0", 89, 24)
Token(COMMA, ",", 89, 25)
Token(INTEGER, "0", 89, 26)
Token(COMMA, ",", 89, 27)
Token(INTEGER, "0", 89, 28)
Token(RBRACKET, "]", 89, 29)
Token(RBRACKET, "]", 90, 17)
Token(COMMA, ",", 90, 18)
Token(LBRACKET, "[", 91, 17)
Token(LBRACKET, "[", 92, 21)
Token(INTEGER, "0", 92, 22)
Token(COMMA, ",", 92, 23)
Token(INTEGER, "1", 92, 24)
Token(COMMA, ",", 92, 25)
Token(INTEGER, "1", 92, 26)
Token(COMMA, ",", 92, 27)
Token(INTEGER, "0", 92, 28)
Token(RBRACKET, "]", 92, 29)
Token(COMMA, ",", 92, 30)
Token(LBRACKET, "[", 93, 21)
Token(INTEGER, "0", 93, 22)
Token(COMMA, ",", 93, 23)
Token(INTEGER, "1", 93, 24)
Token(COMMA, ",", 93, 25)
Token(INTEGER, "0", 93, 26)
Token(COMMA, ",", 93, 27)
Token(INTEGER, "0", 93, 28)
Token(RBRACKET, "]", 93, 29)
Token(COMMA, ",", 93, 30)
Token(LBRACKET, "[", 94, 21)
Token(INTEGER, "0", 94, 22)
Token(COMMA, ",", 94, 23)
Token(INTEGER, "1", 94, 24)
Token(COMMA, ",", 94, 25)
Token(INTEGER, "0", 94, 26)
Token(COMMA, ",", 94, 27)
Token(INTEGER, "0", 94, 28)
Token(RBRACKET, "]", 94, 29)
Token(COMMA, ",", 94, 30)
Token(LBRACKET, "[", 95, 21)
Token(INTEGER, "0", 95, 22)
Token(COMMA, ",", 95, 23)
Token(INTEGER, "0", 95, 24)
Token(COMMA, ",", 95, 25)
Token(INTEGER, "0", 95, 26)
Token(COMMA, ",", 95, 27)
Token(INTEGER, "0", 95, 28)
Token(RBRACKET, "]", 95, 29)
Token(RBRACKET, "]", 96, 17)
Token(COMMA, ",", 96, 18)
Token(LBRACKET, "[", 97, 17)
Token(LBRACKET, "[", 98, 21)
Token(INTEGER, "0", 98, 22)
Token(COMMA, ",", 98, 23)
Token(INTEGER, "0", 98, 24)
Token(COMMA, ",", 98, 25)
Token(INTEGER, "0", 98, 26)
Token(COMMA, ",", 98, 27)
Token(INTEGER, "0", 98, 28)
Token(RBRACKET, "]", 98, 29)
Token(COMMA, ",", 98, 30)
Token(LBRACKET, "[", 99, 21)
Token(INTEGER, "1", 99, 22)
Token(COMMA, ",", 99, 23)
Token(INTEGER, "1", 99, 24)
Token(COMMA, ",", 99, 25)
Token(INTEGER, "1", 99, 26)
Token(COMMA, ",", 99, 27)
Token(INTEGER, "0", 99, 28)
Token(RBRACKET, "]", 99, 29)
Token(COMMA, ",", 99, 30)
Token(LBRACKET, "[", 100, 21)
Token(INTEGER, "0", 100, 22)
Token(COMMA, ",", 100, 23)
Token(INTEGER, "0", 100, 24)
Token(COMMA, ",", 100, 25)
Token(INTEGER, "1", 100, 26)
Token(COMMA, ",", 100, 27)
Token(INTEGER, "0", 100, 28)
Token(RBRACKET, "]", 100, 29)
Token(COMMA, ",", 100, 30)
Token(LBRACKET, "[", 101, 21)
Token(INTEGER, "0", 101, 22)
Token(COMMA, ",", 101, 23)
Token(INTEGER, "0", 101, 24)
Token(COMMA, ",", 101, 25)
Token(INTEGER, "0", 101, 26)
Token(COMMA, ",", 101, 27)
Token(INTEGER, "0", 101, 28)
Token(RBRACKET, "]", 101, 29)
Token(RBRACKET, "]", 102, 17)
Token(COMMA, ",", 102, 18)
Token(LBRACKET, "[", 103, 17)
Token(LBRACKET, "[", 104, 21)
Token(INTEGER, "0", 104, 22)
Token(COMMA, ",", 104, 23)
Token(INTEGER, "1", 104, 24)
Token(COMMA, ",", 104, 25)
Token(INTEGER, "0", 104, 26)
Token(COMMA, ",", 104, 27)
Token(INTEGER, "0", 104, 28)
Token(RBRACKET, "]", 104, 29)
Token(COMMA, ",", 104, 30)
Token(LBRACKET, "[", 105, 21)
Token(INTEGER, "0", 105, 22)
Token(COMMA, ",", 105, 23)
Token(INTEGER, "1", 105, 24)
Token(COMMA, ",", 105, 25)
Token(INTEGER, "0", 105, 26)
Token(COMMA, ",", 105, 27)
Token(INTEGER, "0", 105, 28)
Token(RBRACKET, "]", 105, 29)
Token(COMMA, ",", 105, 30)
Token(LBRACKET, "[", 106, 21)
Token(INTEGER, "1", 106, 22)
Token(COMMA, ",", 106, 23)
Token(INTEGER, "1", 106, 24)
Token(COMMA, ",", 106, 25)
Token(INTEGER, "0", 106, 26)
Token(COMMA, ",", 106, 27)
Token(INTEGER, "0", 106, 28)
Token(RBRACKET, "]", 106, 29)
Token(COMMA, ",", 106, 30)
Token(LBRACKET, "[", 107, 21)
Token(INTEGER, "0", 107, 22)
Token(COMMA, ",", 107, 23)
Token(INTEGER, "0", 107, 24)
Token(COMMA, ",", 107, 25)
Token(INTEGER, "0", 107, 26)
Token(COMMA, ",", 107, 27)
Token(INTEGER, "0", 107, 28)
Token(RBRACKET, "]", 107, 29)
Token(RBRACKET, "]", 108, 17)
Token(RBRACKET, "]", 109, 13)
Token(SEMICOLON, ";", 109, 14)
Token(RBRACE, "}", 110, 9)
Token(IDENTIFIER, "piece_L", 112, 9)
Token(LBRACE, "{", 112, 17)
Token(IDENTIFIER, "color", 113, 13)
Token(ASSIGN, "=", 113, 19)
Token(STRING, ""..."", 113, 21)
Token(SEMICOLON, ";", 113, 26)
Token(IDENTIFIER, "rotations", 114, 13)
Token(ASSIGN, "=", 114, 23)
Token(LBRACKET, "[", 114, 25)
Token(LBRACKET, "[", 115, 17)
Token(LBRACKET, "[", 116, 21)
Token(INTEGER, "0", 116, 22)
Token(COMMA, ",", 116, 23)
Token(INTEGER, "0", 116, 24)
Token(COMMA, ",", 116, 25)
Token(INTEGER, "1", 116, 26)
Token(COMMA, ",", 116, 27)
Token(INTEGER, "0", 116, 28)
Token(RBRACKET, "]", 116, 29)
Token(COMMA, ",", 116, 30)
Token(LBRACKET, "[", 117, 21)
Token(INTEGER, "1", 117, 22)
Token(COMMA, ",", 117, 23)
Token(INTEGER, "1", 117, 24)
Token(COMMA, ",", 117, 25)
Token(INTEGER, "1", 117, 26)
Token(COMMA, ",", 117, 27)
Token(INTEGER, "0", 117, 28)
Token(RBRACKET, "]", 117, 29)
Token(COMMA, ",", 117, 30)
Token(LBRACKET, "[", 118, 21)
Token(INTEGER, "0", 118, 22)
Token(COMMA, ",", 118, 23)
Token(INTEGER, "0", 118, 24)
Token(COMMA, ",", 118, 25)
Token(INTEGER, "0", 118, 26)
Token(COMMA, ",", 118, 27)
Token(INTEGER, "0", 118, 28)
Token(RBRACKET, "]", 118, 29)
Token(COMMA, ",", 118, 30)
Token(LBRACKET, "[", 119, 21)
Token(INTEGER, "0", 119, 22)
Token(COMMA, ",", 119, 23)
Token(INTEGER, "0", 119, 24)
Token(COMMA, ",", 119, 25)
Token(INTEGER, "0", 119, 26)
Token(COMMA, ",", 119, 27)
Token(INTEGER, "0", 119, 28)
Token(RBRACKET, "]", 119, 29)
Token(RBRACKET, "]", 120, 17)
Token(COMMA, ",", 120, 18)
Token(LBRACKET, "[", 121, 17)
Token(LBRACKET, "[", 122, 21)
Token(INTEGER, "0", 122, 22)
Token(COMMA, ",", 122, 23)
Token(INTEGER, "1", 122, 24)
Token(COMMA, ",", 122, 25)
Token(INTEGER, "0", 122, 26)
Token(COMMA, ",", 122, 27)
Token(INTEGER, "0", 122, 28)
Token(RBRACKET, "]", 122, 29)
Token(COMMA, ",", 122, 30)
Token(LBRACKET, "[", 123, 21)
Token(INTEGER, "0", 123, 22)
Token(COMMA, ",", 123, 23)
Token(INTEGER, "1", 123, 24)
Token(COMMA, ",", 123, 25)
Token(INTEGER, "0", 123, 26)
Token(COMMA, ",", 123, 27)
Token(INTEGER, "0", 123, 28)
Token(RBRACKET, "]", 123, 29)
Token(COMMA, ",", 123, 30)
Token(LBRACKET, "[", 124, 21)
Token(INTEGER, "0", 124, 22)
Token(COMMA, ",", 124, 23)
Token(INTEGER, "1", 124, 24)
Token(COMMA, ",", 124, 25)
Token(INTEGER, "1", 124, 26)
Token(COMMA, ",", 124, 27)
Token(INTEGER, "0", 124, 28)
Token(RBRACKET, "]", 124, 29)
Token(COMMA, ",", 124, 30)
Token(LBRACKET, "[", 125, 21)
Token(INTEGER, "0", 125, 22)
Token(COMMA, ",", 125, 23)
Token(INTEGER, "0", 125, 24)
Token(COMMA, ",", 125, 25)
Token(INTEGER, "0", 125, 26)
Token(COMMA, ",", 125, 27)
Token(INTEGER, "0", 125, 28)
Token(RBRACKET, "]", 125, 29)
Token(RBRACKET, "]", 126, 17)
Token(COMMA, ",", 126, 18)
Token(LBRACKET, "[", 127, 17)
Token(LBRACKET, "[", 128, 21)
Token(INTEGER, "0", 128, 22)
Token(COMMA, ",", 128, 23)
Token(INTEGER, "0", 128, 24)
Token(COMMA, ",", 128, 25)
Token(INTEGER, "0", 128, 26)
Token(COMMA, ",", 128, 27)
Token(INTEGER, "0", 128, 28)
Token(RBRACKET, "]", 128, 29)
Token(COMMA, ",", 128, 30)
Token(LBRACKET, "[", 129, 21)
Token(INTEGER, "1", 129, 22)
Token(COMMA, ",", 129, 23)
Token(INTEGER, "1", 129, 24)
Token(COMMA, ",", 129, 25)
Token(INTEGER, "1", 129, 26)
Token(COMMA, ",", 129, 27)
Token(INTEGER, "0", 129, 28)
Token(RBRACKET, "]", 129, 29)
Token(COMMA, ",", 129, 30)
Token(LBRACKET, "[", 130, 21)
Token(INTEGER, "1", 130, 22)
Token(COMMA, ",", 130, 23)
Token(INTEGER, "0", 130, 24)
Token(COMMA, ",", 130, 25)
Token(INTEGER, "0", 130, 26)
Token(COMMA, ",", 130, 27)
Token(INTEGER, "0", 130, 28)
Token(RBRACKET, "]", 130, 29)
Token(COMMA, ",", 130, 30)
Token(LBRACKET, "[", 131, 21)
Token(INTEGER, "0", 131, 22)
Token(COMMA, ",", 131, 23)
Token(INTEGER, "0", 131, 24)
Token(COMMA, ",", 131, 25)
Token(INTEGER, "0", 131, 26)
Token(COMMA, ",", 131, 27)
Token(INTEGER, "0", 131, 28)
Token(RBRACKET, "]", 131, 29)
Token(RBRACKET, "]", 132, 17)
Token(COMMA, ",", 132, 18)
Token(LBRACKET, "[", 133, 17)
Token(LBRACKET, "[", 134, 21)
Token(INTEGER, "1", 134, 22)
Token(COMMA, ",", 134, 23)
Token(INTEGER, "1", 134, 24)
Token(COMMA, ",", 134, 25)
Token(INTEGER, "0", 134, 26)
Token(COMMA, ",", 134, 27)
Token(INTEGER, "0", 134, 28)
Token(RBRACKET, "]", 134, 29)
Token(COMMA, ",", 134, 30)
Token(LBRACKET, "[", 135, 21)
Token(INTEGER, "0", 135, 22)
Token(COMMA, ",", 135, 23)
Token(INTEGER, "1", 135, 24)
Token(COMMA, ",", 135, 25)
Token(INTEGER, "0", 135, 26)
Token(COMMA, ",", 135, 27)
Token(INTEGER, "0", 135, 28)
Token(RBRACKET, "]", 135, 29)
Token(COMMA, ",", 135, 30)
Token(LBRACKET, "[", 136, 21)
Token(INTEGER, "0", 136, 22)
Token(COMMA, ",", 136, 23)
Token(INTEGER, "1", 136, 24)
Token(COMMA, ",", 136, 25)
Token(INTEGER, "0", 136, 26)
Token(COMMA, ",", 136, 27)
Token(INTEGER, "0", 136, 28)
Token(RBRACKET, "]", 136, 29)
Token(COMMA, ",", 136, 30)
Token(LBRACKET, "[", 137, 21)
Token(INTEGER, "0", 137, 22)
Token(COMMA, ",", 137, 23)
Token(INTEGER, "0", 137, 24)
Token(COMMA, ",", 137, 25)
Token(INTEGER, "0", 137, 26)
Token(COMMA, ",", 137, 27)
Token(INTEGER, "0", 137, 28)
